QMK Firmware 0.6.273
Making [1mergodox_ez[0m with keymap [1m3f6dcb4df993b2a50b3a[0m

avr-gcc (GCC) 4.9.2
Copyright (C) 2014 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Compiling: keyboards/ergodox_ez/matrix.c                                                           Compiling: keyboards/ergodox_ez/ergodox_ez.c                                                       Compiling: quantum/quantum.c                                                                       Compiling: quantum/keycode_config.c                                                                Compiling: keyboards/ergodox_ez/keymaps/3f6dcb4df993b2a50b3a/keymap.c                              Compiling: quantum/keymap_common.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/process_keycode/process_unicode.c                                               Compiling: quantum/debounce.c                                                                       [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/color.c                                                                         Compiling: quantum/rgb_matrix.c                                                                    Compiling: quantum/process_keycode/process_unicode_common.c                                         [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: quantum/rgb_matrix_drivers.c                                                            Compiling: drivers/issi/is31fl3731.c                                                                [32;01m[OK][0m
Compiling: drivers/avr/i2c_master.c                                                                Compiling: quantum/led_tables.c                                                                     [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/keyboard.c                                                              Compiling: tmk_core/common/host.c                                                                   [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action.c                                                                Compiling: tmk_core/common/action_tapping.c                                                         [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/action_macro.c                                                           [32;01m[OK][0m
Compiling: tmk_core/common/action_layer.c                                                          Compiling: tmk_core/common/action_util.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/print.c                                                                 Compiling: tmk_core/common/debug.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/eeconfig.c                                                              Compiling: tmk_core/common/util.c                                                                  Compiling: tmk_core/common/report.c                                                                Compiling: tmk_core/common/avr/suspend.c                                                            [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/avr/timer.c                                                              [32;01m[OK][0m
Compiling: tmk_core/common/avr/bootloader.c                                                        Assembling: tmk_core/common/avr/xprintf.S                                                          Compiling: tmk_core/common/magic.c                                                                  [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: tmk_core/common/mousekey.c                                                               [32;01m[OK][0m
Compiling: tmk_core/protocol/lufa/lufa.c                                                           Compiling: tmk_core/protocol/usb_descriptor.c                                                      Compiling: tmk_core/protocol/lufa/outputselect.c                                                    [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Class/Common/HIDParser.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Device_AVR8.c                                       Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.c                                [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.c                                      [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Host_AVR8.c                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/PipeStream_AVR8.c                                   Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.c                                          [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBController_AVR8.c                                 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/ConfigDescriptors.c                                      Compiling: lib/lufa/LUFA/Drivers/USB/Core/AVR8/USBInterrupt_AVR8.c                                  [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/Events.c                                                 Compiling: lib/lufa/LUFA/Drivers/USB/Core/DeviceStandardReq.c                                       [32;01m[OK][0m
 [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/HostStandardReq.c                                         [32;01m[OK][0m
Compiling: lib/lufa/LUFA/Drivers/USB/Core/USBTask.c                                                 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
 [32;01m[OK][0m
Linking: .build/ergodox_ez_3f6dcb4df993b2a50b3a.elf                                                 [32;01m[OK][0m
Creating load file for flashing: .build/ergodox_ez_3f6dcb4df993b2a50b3a.hex                         [32;01m[OK][0m
Copying ergodox_ez_3f6dcb4df993b2a50b3a.hex to qmk_firmware folder                                  [32;01m[OK][0m
Checking file size of ergodox_ez_3f6dcb4df993b2a50b3a.hex                                           [32;01m[OK][0m
 * The firmware size is fine - 29850/32256 (2406 bytes free)
